Index,height,weight,bone_density
204,1.8054,84.4426,1.2287
248,1.8615,71.6545,1.0293
29,1.6215,50.3671,1.2713
119,1.6793,80.8287,1.3629
15,1.557,52.3525,1.4003
195,1.7583,77.4844,1.1576
153,1.7988,86.6158,1.4035
241,1.8989,85.6895,1.1036
180,1.7565,71.7846,0.959
297,1.7825,84.533,1.0138
277,1.8794,78.5729,1.0779
169,1.8007,62.3033,1.2188
222,1.8688,54.4734,0.9838
209,1.8877,80.8274,1.1217
73,1.6249,48.872,1.5093
165,1.8389,66.3306,1.2739
284,1.8195,75.103,0.9907
113,1.7763,75.9955,1.1914
245,1.8401,83.3775,1.1365
192,1.7217,67.71,1.3821
272,1.8,77.2969,1.1724
386,1.8877,66.0189,0.6684
359,2.0326,84.4473,0.5582
350,1.8621,67.5824,0.7184
203,1.8061,74.4874,1.1379
300,2.0312,79.4072,0.813
260,1.7316,86.247,1.0018
341,2.0709,89.7389,0.468
45,1.6109,52.9232,1.1713
367,1.9406,84.5502,0.8802
288,1.8179,65.2582,0.8498
76,1.5786,62.8955,1.2237
159,1.7411,69.7931,1.1111
7,1.5842,53.3048,1.1781
244,1.8264,75.8913,1.1131
339,2.0693,86.774,0.7004
28,1.6206,51.8012,1.2147
363,1.9912,91.3223,0.5493
188,1.7666,63.1877,1.2235
132,1.7081,68.9513,1.1551
168,1.7621,78.8479,1.2548
142,1.7543,72.8954,1.2248
362,1.9198,75.4353,0.6745
3,1.647,58.6876,1.3644
12,1.6033,52.0293,1.3031
2,1.6375,53.2187,1.3091
259,1.8273,78.9829,1.1667
44,1.6058,50.9353,1.5129
379,2.0355,94.353,0.7417
139,1.7865,73.4231,1.1213
123,1.7951,58.1557,1.1809
251,1.8378,72.3066,1.051
290,1.872,68.2851,1.0167
181,1.8286,81.4657,1.0844
274,1.9085,75.1085,0.9108
86,1.5765,55.9162,1.3264
233,1.7144,73.311,1.062
185,1.7024,68.6367,1.3997
189,1.6652,75.3247,1.3611
273,1.7578,87.1556,1.1063
208,1.732,73.0062,1.0681
265,1.7306,58.9475,1.1831
77,1.6079,55.8,1.1888
322,2.0095,84.0983,0.625
210,1.7776,74.8772,1.0798
266,1.7369,75.7526,0.9658
381,1.8775,78.4875,0.7855
116,1.754,78.7137,1.2668
207,1.8814,80.0269,0.9756
156,1.7641,78.6099,1.1246
348,2.0306,70.4437,0.8019
43,1.6116,56.3386,1.1533
79,1.5845,56.4291,1.3263
223,1.8066,61.5303,0.8883
360,2.1293,78.4631,0.5813
275,1.8745,76.8252,0.9041
335,2.0472,79.9861,0.8288
312,2.0444,74.9926,0.5848
294,1.7921,58.9196,1.0688
61,1.5833,51.3739,1.2734
99,1.5547,54.1828,1.3328
263,1.826,80.7322,1.1084
58,1.5567,52.5035,1.2866
34,1.6308,47.646,1.2271
191,1.7533,72.9323,1.2249
17,1.5521,55.1093,1.4337
49,1.6034,55.7852,1.1828
219,1.9516,65.7995,0.9861
92,1.5788,53.0841,1.4471
237,1.7721,82.2631,1.2427
364,1.9972,73.5563,0.6015
5,1.5349,53.9728,1.2951
285,1.8165,77.2391,1.1289
96,1.5339,58.2166,1.3296
128,1.6797,58.9425,1.2258
65,1.6397,50.4854,1.4013
160,1.7408,72.5113,1.1929
60,1.5159,50.1744,1.2762
247,1.7289,79.6467,1.1851
161,1.773,63.333,1.2334
84,1.5402,57.1438,1.189
183,1.6749,74.6462,1.0928
298,1.7859,84.2325,1.1479
1,1.548,61.4961,1.4407
393,2.1052,81.8036,0.775
392,2.1435,87.9493,0.6743
80,1.6228,61.53,1.348
377,1.967,108.0921,0.7149
366,1.9795,69.2804,0.9457
137,1.7687,61.442,1.3148
391,2.1183,80.0851,0.8008
198,1.7818,54.0735,1.2242
148,1.6551,78.9167,1.2707
289,1.8203,73.6405,0.9296
48,1.6339,60.3299,1.5905
130,1.8407,61.6756,1.1638
39,1.6325,69.5693,1.2471
81,1.5669,56.0969,1.1255
370,1.9774,78.0311,0.5851
252,1.9668,65.8644,1.1909
157,1.7662,63.2347,1.0968
315,2.0926,69.7895,0.7079
141,1.7683,72.6293,1.1174
224,1.883,66.694,0.9138
368,2.0739,94.4513,0.6588
281,1.8938,74.2824,1.1948
151,1.8008,72.7902,1.2557
129,1.7189,73.1426,1.3565
365,1.8908,79.3975,0.6139
10,1.644,57.1721,1.3916
337,1.993,74.4223,0.7037
31,1.5797,48.1166,1.2409
154,1.8141,70.555,1.1913
302,1.9882,75.8553,0.7598
236,1.8367,81.9999,1.0674
70,1.5362,51.7261,1.2278
109,1.8539,59.6282,1.2465
239,1.8867,54.7746,1.0664
196,1.7956,55.3488,1.1479
6,1.6064,50.2499,1.2157
170,1.7507,72.7817,1.0552
27,1.6183,49.0562,1.4877
399,2.0659,92.4196,0.5942
155,1.764,71.2815,1.1693
146,1.7145,78.5378,1.2203
9,1.5573,46.3634,1.2666
126,1.6557,76.4287,1.3455
163,1.6865,53.4161,1.1234
56,1.5862,55.6514,1.3435
133,1.6892,55.3528,1.2452
122,1.8203,65.2448,1.3336
321,1.9306,83.1605,0.7003
